chapter,para_id,text
5,1,CHAPTER V.
5,2,"IN WHICH A NEW SPECIES OF FUNDS, UNKNOWN TO THE MONEYED MEN, APPEARS ON"
5,3,’CHANGE
5,4,
5,5,
5,6,Phileas Fogg rightly suspected that his departure from London would
5,7,create a lively sensation at the West End. The news of the bet spread
5,8,"through the Reform Club, and afforded an exciting topic of conversation"
5,9,to its members. From the club it soon got into the papers throughout
5,10,"England. The boasted “tour of the world” was talked about, disputed,"
5,11,argued with as much warmth as if the subject were another Alabama
5,12,"claim. Some took sides with Phileas Fogg, but the large majority shook"
5,13,"their heads and declared against him; it was absurd, impossible, they"
5,14,"declared, that the tour of the world could be made, except"
5,15,"theoretically and on paper, in this minimum of time, and with the"
5,16,"existing means of travelling. The _Times, Standard, Morning Post_, and"
5,17,"_Daily News_, and twenty other highly respectable newspapers scouted"
5,18,Mr. Fogg’s project as madness; the _Daily Telegraph_ alone hesitatingly
5,19,"supported him. People in general thought him a lunatic, and blamed his"
5,20,Reform Club friends for having accepted a wager which betrayed the
5,21,mental aberration of its proposer.
5,22,
5,23,"Articles no less passionate than logical appeared on the question, for"
5,24,geography is one of the pet subjects of the English; and the columns
5,25,devoted to Phileas Fogg’s venture were eagerly devoured by all classes
5,26,"of readers. At first some rash individuals, principally of the gentler"
5,27,"sex, espoused his cause, which became still more popular when the"
5,28,"_Illustrated London News_ came out with his portrait, copied from a"
5,29,photograph in the Reform Club. A few readers of the _Daily Telegraph_
5,30,"even dared to say, “Why not, after all? Stranger things have come to"
5,31,pass.”
5,32,
5,33,"At last a long article appeared, on the 7th of October, in the bulletin"
5,34,"of the Royal Geographical Society, which treated the question from"
5,35,"every point of view, and demonstrated the utter folly of the"
5,36,enterprise.
5,37,
5,38,"Everything, it said, was against the travellers, every obstacle imposed"
5,39,alike by man and by nature. A miraculous agreement of the times of
5,40,"departure and arrival, which was impossible, was absolutely necessary"
5,41,"to his success. He might, perhaps, reckon on the arrival of trains at"
5,42,"the designated hours, in Europe, where the distances were relatively"
5,43,"moderate; but when he calculated upon crossing India in three days, and"
5,44,"the United States in seven, could he rely beyond misgiving upon"
5,45,"accomplishing his task? There were accidents to machinery, the"
5,46,"liability of trains to run off the line, collisions, bad weather, the"
5,47,blocking up by snow—were not all these against Phileas Fogg? Would he
5,48,"not find himself, when travelling by steamer in winter, at the mercy of"
5,49,the winds and fogs? Is it uncommon for the best ocean steamers to be
5,50,two or three days behind time? But a single delay would suffice to
5,51,fatally break the chain of communication; should Phileas Fogg once
5,52,"miss, even by an hour; a steamer, he would have to wait for the next,"
5,53,and that would irrevocably render his attempt vain.
5,54,
5,55,"This article made a great deal of noise, and, being copied into all the"
5,56,"papers, seriously depressed the advocates of the rash tourist."
5,57,
5,58,"Everybody knows that England is the world of betting men, who are of a"
5,59,higher class than mere gamblers; to bet is in the English temperament.
5,60,"Not only the members of the Reform, but the general public, made heavy"
5,61,"wagers for or against Phileas Fogg, who was set down in the betting"
5,62,"books as if he were a race-horse. Bonds were issued, and made their"
5,63,appearance on ’Change; “Phileas Fogg bonds” were offered at par or at a
